profile,priority,payment_method,lane_type,count,total,probability
deal_hunter,no_priority,card,express,55840,178242,0.31328194252757485
deal_hunter,no_priority,card,regular,85845,178242,0.4816204934863837
deal_hunter,no_priority,card,self_checkout,35283,178242,0.1979499781196351
deal_hunter,no_priority,cash,express,21729,58894,0.3689509967059463
deal_hunter,no_priority,cash,regular,36508,58894,0.619893367745441
deal_hunter,pregnant,card,express,1455,4727,0.3078062195895917
deal_hunter,pregnant,card,priority,1853,4727,0.39200338481066216
deal_hunter,pregnant,card,regular,1094,4727,0.23143642902475142
deal_hunter,pregnant,card,self_checkout,319,4727,0.06748466257668712
deal_hunter,pregnant,cash,express,358,1173,0.3052003410059676
deal_hunter,pregnant,cash,priority,506,1173,0.43137254901960786
deal_hunter,pregnant,cash,regular,307,1173,0.2617220801364024
deal_hunter,reduced_mobility,card,express,550,1567,0.3509891512444161
deal_hunter,reduced_mobility,card,priority,566,1567,0.36119974473516275
deal_hunter,reduced_mobility,card,regular,423,1567,0.26994256541161454
deal_hunter,reduced_mobility,cash,express,238,617,0.3857374392220421
deal_hunter,reduced_mobility,cash,priority,215,617,0.34846029173419774
deal_hunter,reduced_mobility,cash,regular,156,617,0.25283630470016205
deal_hunter,senior,card,express,2772,7943,0.34898652901926225
deal_hunter,senior,card,priority,2682,7943,0.3376557975575979
deal_hunter,senior,card,regular,1978,7943,0.24902429812413446
deal_hunter,senior,card,self_checkout,502,7943,0.06320030215283898
deal_hunter,senior,cash,express,1239,3373,0.3673287874295879
deal_hunter,senior,cash,priority,1243,3373,0.36851467536317817
deal_hunter,senior,cash,regular,887,3373,0.26297064927364366
express_basket,no_priority,card,express,197292,334506,0.5898010798012592
express_basket,no_priority,card,regular,59392,334506,0.17755137426533454
express_basket,no_priority,card,self_checkout,76796,334506,0.22958033637662703
express_basket,no_priority,cash,express,26075,37408,0.6970434131736527
express_basket,no_priority,cash,regular,11021,37408,0.294616124893071
express_basket,pregnant,card,express,5051,8907,0.5670820702818008
express_basket,pregnant,card,priority,1907,8907,0.21410126866509488
express_basket,pregnant,card,regular,1096,8907,0.12304928707757944
express_basket,pregnant,card,self_checkout,852,8907,0.0956551027281913
express_basket,pregnant,cash,express,269,471,0.5711252653927813
express_basket,pregnant,cash,priority,137,471,0.2908704883227176
express_basket,pregnant,cash,regular,65,471,0.13800424628450106
express_basket,reduced_mobility,card,express,1956,3142,0.622533418204965
express_basket,reduced_mobility,card,priority,724,3142,0.23042647994907703
express_basket,reduced_mobility,card,regular,412,3142,0.13112667091024824
express_basket,reduced_mobility,cash,express,333,542,0.6143911439114391
express_basket,reduced_mobility,cash,priority,130,542,0.23985239852398524
